G7331,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G7331,----,6:15,0:00,当日到达,0分钟,
2,临平南,G7331,6:55,6:57,0:40,当日到达,2分钟,
3,杭州东,G7331,7:07,7:14,0:52,当日到达,7分钟,
4,诸暨,G7331,7:37,7:39,1:22,当日到达,2分钟,
5,义乌,G7331,7:53,7:55,1:38,当日到达,2分钟,
6,金华南,G7331,8:14,8:16,1:59,当日到达,2分钟,
7,永康南,G7331,8:34,8:36,2:19,当日到达,2分钟,
8,温州南,G7331,9:28,9:33,3:13,当日到达,5分钟,
9,瑞安,G7331,9:45,9:45,3:30,当日到达,0分钟,
,,,,,,,,
G2981,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,贵阳北,G2981,----,7:03,0:00,当日到达,0分钟,
2,安顺西,G2981,7:32,7:35,0:29,当日到达,3分钟,
3,普安县,G2981,8:08,8:10,1:05,当日到达,2分钟,
4,盘州,G2981,8:25,8:28,1:22,当日到达,3分钟,
5,富源北,G2981,8:51,8:53,1:48,当日到达,2分钟,
6,曲靖北,G2981,9:10,9:13,2:07,当日到达,3分钟,
7,嵩明,G2981,9:35,9:37,2:32,当日到达,2分钟,
8,昆明南,G2981,9:57,9:57,2:54,当日到达,0分钟,
,,,,,,,,
G2969,,,,,,,,
1,贵阳北,G2969,----,7:36,0:00,当日到达,0分钟,
2,平坝南,G2969,7:55,7:57,0:19,当日到达,2分钟,
3,安顺西,G2969,8:12,8:14,0:36,当日到达,2分钟,
4,盘州,G2969,8:57,8:59,1:21,当日到达,2分钟,
5,富源北,G2969,9:22,9:24,1:46,当日到达,2分钟,
6,曲靖北,G2969,9:41,9:43,2:05,当日到达,2分钟,
7,昆明南,G2969,10:20,10:20,2:44,当日到达,0分钟,
,,,,,,,,
G2125,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,长沙南,G2125,----,7:44,0:00,当日到达,0分钟,
2,韶山南,G2125,8:07,8:09,0:23,当日到达,2分钟,
3,娄底南,G2125,8:26,8:28,0:42,当日到达,2分钟,
4,邵东,G2125,8:56,8:58,1:12,当日到达,2分钟,
5,邵阳,G2128,9:19,9:22,1:35,当日到达,3分钟,
6,隆回,G2128,9:42,9:44,1:58,当日到达,2分钟,
7,洞口,G2128,10:02,10:04,2:18,当日到达,2分钟,
8,安江东,G2128,10:25,10:27,2:41,当日到达,2分钟,
9,怀化南,G2125,10:41,10:45,2:57,当日到达,4分钟,
10,贵阳北,G2125,12:21,12:26,4:37,当日到达,5分钟,
11,安顺西,G2125,12:56,12:58,5:12,当日到达,2分钟,
12,曲靖北,G2125,14:11,14:13,6:27,当日到达,2分钟,
13,昆明南,G2125,14:50,14:50,7:06,当日到达,0分钟,
,,,,,,,,
G1511,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,南昌西,G1511,----,8:25,0:00,当日到达,0分钟,
2,新余北,G1511,8:57,8:59,0:32,当日到达,2分钟,
3,宜春,G1511,9:14,9:16,0:49,当日到达,2分钟,
4,萍乡北,G1511,9:34,9:36,1:09,当日到达,2分钟,
5,长沙南,G1511,10:06,10:11,1:41,当日到达,5分钟,
6,娄底南,G1511,10:46,10:48,2:21,当日到达,2分钟,
7,怀化南,G1511,11:40,11:43,3:15,当日到达,3分钟,
8,凯里南,G1511,12:44,12:46,4:19,当日到达,2分钟,
9,贵阳北,G1511,13:27,13:34,5:02,当日到达,7分钟,
10,富源北,G1511,14:58,15:00,6:33,当日到达,2分钟,
11,昆明南,G1511,15:49,15:49,7:24,当日到达,0分钟,
,,,,,,,,
G1429,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,南昌西,G1429,----,9:48,0:00,当日到达,0分钟,
2,宜春,G1429,10:30,10:32,0:42,当日到达,2分钟,
3,萍乡北,G1429,10:50,10:52,1:02,当日到达,2分钟,
4,长沙南,G1429,11:22,11:22,1:34,当日到达,0分钟,
,,,,,,,,
G2185,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,杭州东,G2185,----,7:15,0:00,当日到达,0分钟,
2,千岛湖,G2185,8:05,8:07,0:50,当日到达,2分钟,
3,黄山北,G2185,8:45,8:48,1:30,当日到达,3分钟,
4,上饶,G2185,9:28,9:47,2:13,当日到达,19分钟,
5,南昌西,G2185,10:47,10:50,3:32,当日到达,3分钟,
6,宜春,G2185,11:33,11:35,4:18,当日到达,2分钟,
7,萍乡北,G2185,11:53,11:58,4:38,当日到达,5分钟,
8,长沙南,G2185,12:28,12:31,5:13,当日到达,3分钟,
9,韶山南,G2185,12:54,12:56,5:39,当日到达,2分钟,
10,娄底南,G2185,13:13,13:15,5:58,当日到达,2分钟,
11,新化南,G2185,13:39,13:41,6:24,当日到达,2分钟,
12,怀化南,G2185,14:14,14:17,6:59,当日到达,3分钟,
13,三穗,G2185,14:55,14:57,7:40,当日到达,2分钟,
14,凯里南,G2185,15:23,15:26,8:08,当日到达,3分钟,
15,贵阳东,G2188,16:03,16:09,8:48,当日到达,6分钟,
16,宜宾西,G2188,17:51,18:01,10:36,当日到达,10分钟,
17,乐山,G2188,18:40,18:42,11:25,当日到达,2分钟,
18,青神,G2188,18:54,18:56,11:39,当日到达,2分钟,
19,眉山东,G2188,19:07,19:09,11:52,当日到达,2分钟,
20,成都东,G2188,19:41,19:41,12:26,当日到达,0分钟,
,,,,,,,,
G1383,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G1383,----,6:42,0:00,当日到达,0分钟,
2,嘉兴南,G1383,7:09,7:11,0:27,当日到达,2分钟,
3,海宁西,G1383,7:26,7:28,0:44,当日到达,2分钟,
4,杭州东,G1383,7:41,7:44,0:59,当日到达,3分钟,
5,义乌,G1383,8:16,8:18,1:34,当日到达,2分钟,
6,金华,G1383,8:34,8:36,1:52,当日到达,2分钟,
7,龙游,G1383,8:51,8:56,2:09,当日到达,5分钟,
8,上饶,G1383,9:29,9:31,2:47,当日到达,2分钟,
9,鹰潭北,G1383,9:57,9:59,3:15,当日到达,2分钟,
10,进贤南,G1383,10:21,10:23,3:39,当日到达,2分钟,
11,南昌西,G1383,10:42,11:07,4:00,当日到达,25分钟,
12,丰城东,G1383,11:34,11:36,4:52,当日到达,2分钟,
13,峡江,G1383,11:57,12:03,5:15,当日到达,6分钟,
14,吉安西,G1383,12:21,12:23,5:39,当日到达,2分钟,
15,兴国西,G1383,12:54,13:01,6:12,当日到达,7分钟,
16,赣州西,G1383,13:21,13:21,6:39,当日到达,0分钟,
,,,,,,,,
G1371,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G1371,----,7:22,0:00,当日到达,0分钟,
2,嘉兴南,G1371,7:49,7:51,0:27,当日到达,2分钟,
3,桐乡,G1371,8:02,8:04,0:40,当日到达,2分钟,
4,杭州东,G1371,8:21,8:25,0:59,当日到达,4分钟,
5,义乌,G1371,8:57,8:59,1:35,当日到达,2分钟,
6,金华,G1371,9:15,9:18,1:53,当日到达,3分钟,
7,衢州,G1371,9:39,9:46,2:17,当日到达,7分钟,
8,上饶,G1371,10:13,10:15,2:51,当日到达,2分钟,
9,鹰潭北,G1371,10:41,10:43,3:19,当日到达,2分钟,
10,南昌西,G1371,11:18,11:21,3:56,当日到达,3分钟,
11,萍乡北,G1371,12:17,12:19,4:55,当日到达,2分钟,
12,长沙南,G1371,12:49,12:55,5:27,当日到达,6分钟,
13,湘潭北,G1371,13:09,13:11,5:47,当日到达,2分钟,
14,娄底南,G1371,13:37,13:39,6:15,当日到达,2分钟,
15,新化南,G1371,14:03,14:05,6:41,当日到达,2分钟,
16,怀化南,G1371,14:38,14:41,7:16,当日到达,3分钟,
17,铜仁南,G1371,15:09,15:11,7:47,当日到达,2分钟,
18,凯里南,G1371,15:47,15:49,8:25,当日到达,2分钟,
19,贵阳北,G1371,16:30,16:34,9:08,当日到达,4分钟,
20,安顺西,G1371,17:04,17:06,9:42,当日到达,2分钟,
21,普安县,G1371,17:39,17:41,10:17,当日到达,2分钟,
22,盘州,G1371,17:56,18:01,10:34,当日到达,5分钟,
23,曲靖北,G1371,18:40,18:42,11:18,当日到达,2分钟,
24,昆明南,G1371,19:19,19:19,11:57,当日到达,0分钟,
,,,,,,,,
G2189,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G2189,----,7:28,0:00,当日到达,0分钟,
2,金山北,G2189,7:46,7:48,0:18,当日到达,2分钟,
3,嘉兴南,G2189,8:02,8:04,0:34,当日到达,2分钟,
4,杭州东,G2189,8:27,8:32,0:59,当日到达,5分钟,
5,义乌,G2189,9:06,9:09,1:38,当日到达,3分钟,
6,金华,G2189,9:25,9:30,1:57,当日到达,5分钟,
7,衢州,G2189,9:51,9:53,2:23,当日到达,2分钟,
8,上饶,G2189,10:23,10:25,2:55,当日到达,2分钟,
9,鹰潭北,G2189,10:51,10:53,3:23,当日到达,2分钟,
10,南昌西,G2189,11:28,11:33,4:00,当日到达,5分钟,
11,宜春,G2189,12:15,12:17,4:47,当日到达,2分钟,
12,萍乡北,G2189,12:37,12:39,5:09,当日到达,2分钟,
13,长沙南,G2189,13:11,13:17,5:43,当日到达,6分钟,
14,娄底南,G2189,13:52,13:54,6:24,当日到达,2分钟,
15,怀化南,G2189,14:46,14:49,7:18,当日到达,3分钟,
16,新晃西,G2189,15:13,15:19,7:45,当日到达,6分钟,
17,凯里南,G2189,16:06,16:08,8:38,当日到达,2分钟,
18,贵阳东,G2192,16:40,16:48,9:10,当日到达,8分钟,
,,,,,,,,
G1373,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G1373,----,8:53,0:00,当日到达,0分钟,
2,杭州东,G1373,9:41,9:46,0:48,当日到达,5分钟,
3,金华,G1373,10:29,10:31,1:36,当日到达,2分钟,
4,南昌西,G1373,12:12,12:17,3:19,当日到达,5分钟,
5,新余北,G1373,12:51,12:53,3:58,当日到达,2分钟,
6,长沙南,G1373,13:50,13:54,4:57,当日到达,4分钟,
7,娄底南,G1373,14:29,14:31,5:36,当日到达,2分钟,
8,怀化南,G1373,15:23,15:27,6:30,当日到达,4分钟,
9,凯里南,G1373,16:27,16:29,7:34,当日到达,2分钟,
10,贵阳北,G1373,17:09,17:16,8:16,当日到达,7分钟,
11,安顺西,G1373,17:46,17:48,8:53,当日到达,2分钟,
12,富源北,G1373,18:49,18:51,9:56,当日到达,2分钟,
13,曲靖北,G1373,19:08,19:10,10:15,当日到达,2分钟,
14,昆明南,G1373,19:47,19:47,10:54,当日到达,0分钟,
,,,,,,,,
G1537,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,郑州东,G1537,----,10:37,0:00,当日到达,0分钟,
2,漯河西,G1537,11:10,11:13,0:33,当日到达,3分钟,
3,驻马店西,G1537,11:31,11:33,0:54,当日到达,2分钟,
4,信阳东,G1537,11:58,12:00,1:21,当日到达,2分钟,
5,武汉,G1537,12:44,12:48,2:07,当日到达,4分钟,
6,咸宁北,G1537,13:12,13:24,2:35,当日到达,12分钟,
7,赤壁北,G1537,13:38,13:50,3:01,当日到达,12分钟,
8,汨罗东,G1537,14:26,14:28,3:49,当日到达,2分钟,
9,长沙南,G1537,14:47,14:52,4:10,当日到达,5分钟,
10,韶山南,G1537,15:15,15:17,4:38,当日到达,2分钟,
11,娄底南,G1537,15:34,15:36,4:57,当日到达,2分钟,
12,新化南,G1537,16:00,16:02,5:23,当日到达,2分钟,
13,怀化南,G1537,16:35,16:39,5:58,当日到达,4分钟,
14,三穗,G1537,17:17,17:19,6:40,当日到达,2分钟,
15,凯里南,G1537,17:45,17:47,7:08,当日到达,2分钟,
16,贵阳北,G1537,18:28,18:33,7:51,当日到达,5分钟,
17,安顺西,G1537,19:03,19:08,8:26,当日到达,5分钟,
18,关岭,G1537,19:23,19:25,8:46,当日到达,2分钟,
19,曲靖北,G1537,20:28,20:30,9:51,当日到达,2分钟,
20,昆明南,G1537,21:07,21:07,10:30,当日到达,0分钟,
,,,,,,,,
G1377,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,常州北,G1377,----,8:20,0:00,当日到达,0分钟,
2,无锡东,G1377,8:36,8:38,0:16,当日到达,2分钟,
3,苏州北,G1377,8:49,8:51,0:29,当日到达,2分钟,
4,昆山南,G1377,9:02,9:04,0:42,当日到达,2分钟,
5,上海虹桥,G1377,9:21,9:30,1:01,当日到达,9分钟,
6,嘉兴南,G1377,9:57,10:02,1:37,当日到达,5分钟,
7,杭州东,G1377,10:25,10:28,2:05,当日到达,3分钟,
8,诸暨,G1377,10:51,10:53,2:31,当日到达,2分钟,
9,义乌,G1377,11:07,11:09,2:47,当日到达,2分钟,
10,金华,G1377,11:25,11:27,3:05,当日到达,2分钟,
11,上饶,G1377,12:12,12:14,3:52,当日到达,2分钟,
12,鹰潭北,G1377,12:39,12:41,4:19,当日到达,2分钟,
13,进贤南,G1377,13:03,13:05,4:43,当日到达,2分钟,
14,南昌西,G1377,13:23,13:26,5:03,当日到达,3分钟,
15,宜春,G1377,14:08,14:10,5:48,当日到达,2分钟,
16,萍乡北,G1377,14:28,14:30,6:08,当日到达,2分钟,
17,长沙南,G1377,15:00,15:08,6:40,当日到达,8分钟,
18,湘潭北,G1377,15:22,15:24,7:02,当日到达,2分钟,
19,韶山南,G1377,15:38,15:40,7:18,当日到达,2分钟,
20,娄底南,G1377,15:57,15:59,7:37,当日到达,2分钟,
21,溆浦南,G1377,16:35,16:41,8:15,当日到达,6分钟,
22,怀化南,G1377,17:02,17:05,8:42,当日到达,3分钟,
23,新晃西,G1377,17:29,17:31,9:09,当日到达,2分钟,
24,凯里南,G1377,18:11,18:13,9:51,当日到达,2分钟,
25,贵阳北,G1377,18:54,18:58,10:34,当日到达,4分钟,
26,安顺西,G1377,19:28,19:30,11:08,当日到达,2分钟,
27,富源北,G1377,20:31,20:33,12:11,当日到达,2分钟,
28,曲靖北,G1377,20:50,20:52,12:30,当日到达,2分钟,
29,昆明南,G1377,21:29,21:29,13:09,当日到达,0分钟,
,,,,,,,,
G2831,,,,,,,,
序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,绵阳,G2831,----,14:37,0:00,当日到达,0分钟,
2,成都东,G2831,15:14,15:19,0:37,当日到达,5分钟,
3,青神,G2831,15:56,15:58,1:19,当日到达,2分钟,
4,乐山,G2831,16:11,16:14,1:34,当日到达,3分钟,
5,屏山,G2831,16:46,16:48,2:09,当日到达,2分钟,
6,宜宾西,G2831,17:00,17:04,2:23,当日到达,4分钟,
7,长宁,G2831,17:17,17:19,2:40,当日到达,2分钟,
8,毕节,G2831,18:12,18:17,3:35,当日到达,5分钟,
9,黔西,G2831,18:39,18:41,4:02,当日到达,2分钟,
10,清镇西,G2831,18:55,18:57,4:18,当日到达,2分钟,
11,贵阳北,G2831,19:17,19:24,4:40,当日到达,7分钟,
12,平坝南,G2831,19:43,19:45,5:06,当日到达,2分钟,
13,安顺西,G2831,20:00,20:03,5:23,当日到达,3分钟,
14,曲靖北,G2831,21:20,21:23,6:43,当日到达,3分钟,
15,昆明南,G2831,22:00,22:00,7:23,当日到达,0分钟,
,,,,,,,,
G1501,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G1501,----,10:03,0:00,当日到达,0分钟,
2,嘉兴南,G1501,10:31,10:33,0:28,当日到达,2分钟,
3,杭州东,G1501,10:56,11:01,0:53,当日到达,5分钟,
4,诸暨,G1501,11:25,11:28,1:22,当日到达,3分钟,
5,金华,G1501,11:54,11:56,1:51,当日到达,2分钟,
6,上饶,G1501,12:45,12:47,2:42,当日到达,2分钟,
7,南昌西,G1501,13:43,13:51,3:40,当日到达,8分钟,
8,高安,G1501,14:06,14:08,4:03,当日到达,2分钟,
9,萍乡北,G1501,14:53,14:55,4:50,当日到达,2分钟,
10,长沙南,G1501,15:25,15:35,5:22,当日到达,10分钟,
11,衡阳东,G1501,16:12,16:14,6:09,当日到达,2分钟,
12,祁东,G1501,16:43,16:45,6:40,当日到达,2分钟,
13,祁阳,G1501,16:59,17:01,6:56,当日到达,2分钟,
14,永州,G1501,17:17,17:21,7:14,当日到达,4分钟,
15,东安东,G1501,17:36,17:38,7:33,当日到达,2分钟,
16,全州南,G1501,18:02,18:04,7:59,当日到达,2分钟,
17,桂林北,G1501,18:47,18:51,8:44,当日到达,4分钟,
18,永福南,G1501,19:19,19:21,9:16,当日到达,2分钟,
19,柳州,G1501,20:07,20:10,10:04,当日到达,3分钟,
20,来宾北,G1501,20:35,20:37,10:32,当日到达,2分钟,
21,南宁东,G1501,21:19,21:19,11:16,当日到达,0分钟,
,,,,,,,,
G1375,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G1375,----,11:11,0:00,当日到达,0分钟,
2,嘉兴南,G1375,11:38,11:40,0:27,当日到达,2分钟,
3,杭州东,G1375,12:03,12:07,0:52,当日到达,4分钟,
4,诸暨,G1375,12:30,12:32,1:19,当日到达,2分钟,
5,义乌,G1375,12:46,12:48,1:35,当日到达,2分钟,
6,龙游,G1375,13:16,13:18,2:05,当日到达,2分钟,
7,衢州,G1375,13:29,13:31,2:18,当日到达,2分钟,
8,玉山南,G1375,13:53,13:55,2:42,当日到达,2分钟,
9,上饶,G1375,14:08,14:10,2:57,当日到达,2分钟,
10,弋阳,G1375,14:27,14:29,3:16,当日到达,2分钟,
11,抚州东,G1375,14:53,14:55,3:42,当日到达,2分钟,
12,南昌西,G1375,15:21,15:25,4:10,当日到达,4分钟,
13,高安,G1375,15:41,15:43,4:30,当日到达,2分钟,
14,新余北,G1375,16:04,16:06,4:53,当日到达,2分钟,
15,萍乡北,G1375,16:34,16:36,5:23,当日到达,2分钟,
16,醴陵东,G1375,16:48,16:50,5:37,当日到达,2分钟,
17,长沙南,G1375,17:13,17:18,6:02,当日到达,5分钟,
18,湘潭北,G1375,17:32,17:34,6:21,当日到达,2分钟,
19,娄底南,G1375,18:00,18:02,6:49,当日到达,2分钟,
20,溆浦南,G1375,18:38,18:40,7:27,当日到达,2分钟,
21,怀化南,G1375,19:01,19:05,7:50,当日到达,4分钟,
22,凯里南,G1375,20:06,20:08,8:55,当日到达,2分钟,
23,贵阳北,G1375,20:49,20:53,9:38,当日到达,4分钟,
24,安顺西,G1375,21:23,21:25,10:12,当日到达,2分钟,
25,昆明南,G1375,23:11,23:11,12:00,当日到达,0分钟,
,,,,,,,,
G2335,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,南京南,G2335,----,11:50,0:00,当日到达,0分钟,
2,溧阳,G2335,12:17,12:19,0:27,当日到达,2分钟,
3,宜兴,G2335,12:31,12:33,0:41,当日到达,2分钟,
4,湖州,G2335,12:49,12:51,0:59,当日到达,2分钟,
5,杭州东,G2335,13:12,13:16,1:22,当日到达,4分钟,
6,义乌,G2335,13:49,13:52,1:59,当日到达,3分钟,
7,衢州,G2335,14:24,14:26,2:34,当日到达,2分钟,
8,江山,G2335,14:39,14:53,2:49,当日到达,14分钟,
9,上饶,G2335,15:14,15:16,3:24,当日到达,2分钟,
10,鹰潭北,G2335,15:42,15:44,3:52,当日到达,2分钟,
11,南昌西,G2335,16:19,16:22,4:29,当日到达,3分钟,
12,高安,G2335,16:38,16:40,4:48,当日到达,2分钟,
13,宜春,G2335,17:11,17:13,5:21,当日到达,2分钟,
14,萍乡北,G2335,17:31,17:33,5:41,当日到达,2分钟,
15,长沙南,G2335,18:03,18:11,6:13,当日到达,8分钟,
16,湘潭北,G2335,18:25,18:37,6:35,当日到达,12分钟,
17,娄底南,G2335,19:03,19:05,7:13,当日到达,2分钟,
18,溆浦南,G2335,19:41,19:43,7:51,当日到达,2分钟,
19,怀化南,G2335,20:04,20:07,8:14,当日到达,3分钟,
20,芷江,G2335,20:19,20:21,8:29,当日到达,2分钟,
21,三穗,G2335,20:55,20:57,9:05,当日到达,2分钟,
22,贵阳北,G2335,21:59,21:59,10:09,当日到达,0分钟,
,,,,,,,,
G1353,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G1353,----,13:24,0:00,当日到达,0分钟,
2,嘉兴南,G1353,13:52,13:54,0:28,当日到达,2分钟,
3,海宁西,G1353,14:09,14:11,0:45,当日到达,2分钟,
4,杭州东,G1353,14:24,14:30,1:00,当日到达,6分钟,
5,金华,G1353,15:14,15:17,1:50,当日到达,3分钟,
6,江山,G1353,15:48,15:50,2:24,当日到达,2分钟,
7,上饶,G1353,16:10,16:12,2:46,当日到达,2分钟,
8,鹰潭北,G1353,16:38,16:41,3:14,当日到达,3分钟,
9,南昌西,G1353,17:16,17:20,3:52,当日到达,4分钟,
10,新余北,G1353,17:52,17:54,4:28,当日到达,2分钟,
11,宜春,G1353,18:09,18:11,4:45,当日到达,2分钟,
12,长沙南,G1353,18:56,18:56,5:32,当日到达,0分钟,
,,,,,,,,
G1395,,,,,,,,
站序,站名,车次,到达时间,发车时间,耗时,是否当日,停靠时间,
1,上海虹桥,G1395,----,18:28,0:00,当日到达,0分钟,
2,嘉兴南,G1395,18:55,18:57,0:27,当日到达,2分钟,
3,海宁西,G1395,19:12,19:14,0:44,当日到达,2分钟,
4,杭州东,G1395,19:27,19:31,0:59,当日到达,4分钟,
5,义乌,G1395,20:05,20:08,1:37,当日到达,3分钟,
6,金华,G1395,20:24,20:28,1:56,当日到达,4分钟,
7,上饶,G1395,21:13,21:15,2:45,当日到达,2分钟,
8,抚州东,G1395,21:50,21:52,3:22,当日到达,2分钟,
9,南昌西,G1395,22:19,22:19,3:51,当日到达,0分钟,
